nflId,height,weight,birthDate,collegeName,position,displayName,team_role
2561018,76,198,1996-09-23,Louisiana State,WR,D.J. Chark,Offense
71197,76,255,1986-10-15,Cincinnati,OLB,Connor Barwin,Defense
2532875,70,190,1988-10-29,North Alabama,CB,Janoris Jenkins,Defense
2540143,75,250,1991-09-25,Georgia,LB,Alec Ogletree,Defense
2543738,78,262,1992-02-19,North Carolina,OLB,Kareem Martin,Defense
2552454,72,218,1994-01-10,Alabama,SS,Landon Collins,Defense
2555277,73,203,1995-08-09,Ohio State,CB,Eli Apple,Defense
2555522,73,242,1993-05-29,Clemson,ILB,B.J. Goodson,Defense
2543614,74,215,1993-08-06,Mississippi,WR,Donte Moncrief,Offense
2552471,73,223,1993-10-02,Alabama,RB,T.J. Yeldon,Offense
2557895,72,176,1993-11-21,Oklahoma,WR,Dede Westbrook,Offense
2559153,73,194,1993-04-20,Kentucky Wesleyan,WR,Keelan Cole,Offense
2539338,71,190,1990-05-03,William & Mary,CB,B.W. Webb,Defense
2541792,75,220,1991-03-05,Miami,OLB,Ray-Ray Armstrong,Defense
2553822,72,190,1992-07-18,Fresno State,FS,Curtis Riley,Defense
2561015,77,250,1995-12-10,Georgia,OLB,Lorenzo Carter,Defense
2535687,71,195,1990-03-17,Stanford,SS,Michael Thomas,Defense
494259,74,218,1988-02-11,Toledo,SS,Barry Church,Defense
2532848,73,212,1990-08-07,Wyoming,FS,Tashaun Gipson,Defense
2539237,71,190,1990-06-27,Houston,CB,D.J. Hayden,Defense
2539662,75,249,1990-08-26,Florida,DE,Lerentee McCray,Defense
2541162,72,191,1991-08-16,Central Florida,CB,A.J. Bouye,Defense
2543711,75,215,1991-04-11,Florida State,OLB,Telvin Smith,Defense
2555280,73,208,1994-10-24,Florida State,CB,Jalen Ramsey,Defense
2555329,73,244,1995-09-03,UCLA,OLB,Myles Jack,Defense
2505996,77,218,1981-01-03,Mississippi,QB,Eli Manning,Offense
2543496,71,198,1992-11-05,Louisiana State,WR,Odell Beckham Jr.,Offense
2543590,75,222,1992-10-10,Indiana,WR,Cody Latimer,Offense
2555295,70,201,1993-02-10,Oklahoma,WR,Sterling Shepard,Offense
2557858,75,240,1994-09-02,Mississippi,TE,Evan Engram,Offense
2557952,72,210,1994-10-01,Clemson,RB,Wayne Gallman,Offense
2532835,77,255,1988-10-03,USC,TE,Rhett Ellison,Offense
2540225,73,246,1990-09-10,Wake Forest,FB,Tommy Bohanon,Offense
2560968,72,233,1997-02-09,Penn State,RB,Saquon Barkley,Offense
2560758,74,245,1995-10-03,Wisconsin,LB,Leon Jacobs,Defense
2550599,77,255,1992-04-13,Assumption,TE,Scott Simonson,Offense
2561008,75,214,1997-04-18,Alabama,DB,Ronnie Harrison,Defense
949,61,245,1987-03-21,Oregon,RB,Jonathan Stewart,Offense
2559254,73,240,1993-08-21,San Jose State,FB,Shane Smith,Offense
2553650,61,203,1991-12-19,Auburn,RB,Corey Grant,Offense
2556711,74,210,1994-02-09,Michigan,SS,Jarrod Wilson,Defense
2506340,76,213,1984-05-07,Utah,QB,Alex Smith,Offense
2540011,68,195,1990-10-20,Florida State,RB,Chris Thompson,Offense
2540160,74,242,1990-07-03,Florida,TE,Jordan Reed,Offense
2543491,72,180,1992-04-13,Colorado,WR,Paul Richardson,Offense
2552415,69,177,1993-06-17,Duke,WR,Jamison Crowder,Offense
2555343,74,205,1992-12-03,Texas Christian,WR,Josh Doctson,Offense
2495504,73,203,1990-07-11,Louisiana State,CB,Patrick Peterson,Defense
2495807,71,201,1984-07-27,Howard,FS,Antoine Bethea,Defense
2539932,71,192,1990-09-29,Boise State,CB,Jamar Taylor,Defense
2543769,73,211,1992-08-30,Washington State,ILB,Deone Bucannon,Defense
2543830,73,205,1992-06-25,North Carolina,FS,Tre Boston,Defense
2557887,73,235,1994-09-22,Temple,ILB,Haason Reddick,Defense
2558009,70,195,1996-01-10,Washington,FS,Budda Baker,Defense
2507164,73,220,1985-03-21,Oklahoma,RB,Adrian Peterson,Offense
2530491,73,235,1989-08-24,Auburn,ILB,Josh Bynes,Defense
2495826,75,248,1984-01-31,Maryland,TE,Vernon Davis,Offense
2495190,76,265,1988-08-16,Purdue,OLB,Ryan Kerrigan,Defense
2495281,73,250,1989-03-01,Washington,ILB,Mason Foster,Defense
2532804,73,250,1989-10-23,North Carolina,ILB,Zach Brown,Defense
2532920,72,200,1987-12-15,Coastal Carolina,CB,Josh Norman,Defense
2539943,70,205,1991-09-01,South Carolina,FS,D.J. Swearinger,Defense
2552276,77,265,1992-11-17,Mississippi State,OLB,Preston Smith,Defense
2553796,74,202,1992-07-22,Florida,CB,Quinton Dunbar,Defense
2558133,74,212,1995-12-04,Michigan State,FS,Montae Nicholson,Defense
2558136,72,204,1994-04-09,UCLA,CB,Fabian Moreau,Defense
497095,76,224,1987-11-08,Oklahoma,QB,Sam Bradford,Offense
2506106,75,218,1983-08-31,Pittsburgh,WR,Larry Fitzgerald,Offense
2553435,73,224,1991-12-16,Northern Iowa,RB,David Johnson,Offense
2558208,74,204,1994-10-19,Grambling,WR,Chad Williams,Offense
2559248,77,243,1995-03-15,Texas A&M,TE,Ricky Seals-Jones,Offense
2560781,71,200,1996-11-18,Texas A&M,WR,Christian Kirk,Offense
2557880,76,245,1994-02-20,Louisville,ILB,Josh Harvey-Clemons,Defense
2557886,77,255,1994-08-10,Arkansas,TE,Jeremy Sprinkle,Offense
2560711,69,210,1996-04-13,Fordham,RB,Chase Edmonds,Offense
2556414,72,229,1992-10-03,Tulane,RB,Rob Kelley,Offense
2495201,75,265,1988-12-17,Mississippi State,OLB,Pernell McPhee,Defense
2557853,74,253,1994-08-12,Alabama,OLB,Ryan Anderson,Defense
2553658,77,255,1991-03-29,Purdue,TE,Gabe Holmes,Offense
2553687,74,238,1991-03-28,Utah State,MLB,Zach Vigil,Defense
2560886,72,181,1996-03-08,Virginia Tech,DB,Greg Stroman,Defense
2558174,72,204,1994-11-01,Auburn,S,Rudy Ford,Defense
2534436,72,204,1989-02-14,Florida,WR,Deonte Thompson,Offense
2539336,68,185,1990-03-15,West Virginia,WR,Tavon Austin,Offense
2553454,76,260,1993-09-16,Texas,TE,Geoff Swaim,Offense
2553743,75,236,1992-01-10,Ohio State,RB,Rod Smith,Offense
2555224,72,228,1995-07-22,Ohio State,RB,Ezekiel Elliott,Offense
2555260,74,238,1993-07-29,Mississippi State,QB,Dak Prescott,Offense
80668,69,195,1988-04-10,South Carolina,CB,Captain Munnerlyn,Defense
2495339,61,205,1988-11-16,North Carolina,SS,Da'Norris Searcy,Defense
2505708,61,205,1981-03-24,Delaware,FS,Mike Adams,Defense
2533056,75,238,1991-04-20,Boston College,MLB,Luke Kuechly,Defense
2552447,72,230,1994-04-21,Washington,OLB,Shaq Thompson,Defense
2555175,73,212,1993-08-04,Samford,CB,James Bradberry,Defense
2560753,70,180,1995-11-08,Louisiana State,CB,Donte Jackson,Defense
496937,74,245,1986-07-22,Penn State,ILB,Sean Lee,Defense
2541832,73,212,1991-05-14,Saginaw Valley State,SS,Jeff Heath,Defense
2552568,72,205,1992-09-26,Connecticut,CB,Byron Jones,Defense
2555531,71,196,1993-12-15,Purdue,CB,Anthony Brown,Defense
2555536,72,220,1994-08-11,Central Michigan,SS,Kavon Frazier,Defense
2557840,72,202,1995-05-24,Colorado,CB,Chidobe Awuzie,Defense
2560908,76,256,1996-02-08,Boise State,LB,Leighton Vander Esch,Defense
2495455,77,245,1989-05-11,Auburn,QB,Cam Newton,Offense
2495459,72,205,1989-01-26,Maryland,WR,Torrey Smith,Offense
2532978,70,191,1989-11-25,Arkansas,WR,Jarius Wright,Offense
2552458,76,225,1994-05-21,Michigan,WR,Devin Funchess,Offense
2557997,71,205,1996-06-07,Stanford,RB,Christian McCaffrey,Offense
2560894,75,260,1996-06-06,Indiana,TE,Ian Thomas,Offense
2535698,68,174,1989-04-26,Southern Methodist,WR,Cole Beasley,Offense
2550353,75,195,1991-11-12,Miami,WR,Allen Hurns,Offense
2560735,73,200,1996-03-04,Colorado State,WR,Michael Gallup,Offense
2559193,77,260,1994-07-16,Oklahoma State,TE,Blake Jarwin,Offense
2552686,72,243,1993-05-28,Minnesota,OLB,Damien Wilson,Defense
2555310,74,245,1995-06-14,Notre Dame,MLB,Jaylon Smith,Defense
2552622,78,255,1992-04-10,Canisius,TE,Chris Manhertz,Offense
2558833,74,255,1994-05-17,West Georgia,RB,Alex Armah,Offense
2560813,71,215,1997-04-14,Maryland,WR,D.J. Moore,Offense
2550262,73,232,1991-05-06,South Carolina State,ILB,Joe Thomas,Defense
2539205,74,210,1989-09-18,Baylor,WR,Terrance Williams,Offense
2553441,74,240,1993-08-08,Texas State,MLB,David Mayo,Defense
2495700,77,255,1985-03-11,Miami,TE,Greg Olsen,Offense
2553815,72,222,1993-07-05,Akron,OLB,Justin March,Defense
2540269,68,225,1991-02-10,California,RB,C.J. Anderson,Offense
2499257,72,205,1987-10-27,Texas Christian,FS,Colin Jones,Defense
2560866,77,242,1996-07-11,Stanford,TE,Dalton Schultz,Offense
2536044,73,242,1989-04-17,North Texas,FB,Jamize Olawale,Offense
2495108,72,204,1989-06-06,Nebraska,CB,Prince Amukamara,Defense
2532961,72,239,1990-03-24,Kentucky,ILB,Danny Trevathan,Defense
2543681,71,194,1992-02-16,Virginia Tech,CB,Kyle Fuller,Defense
2552385,72,214,1993-04-29,Penn State,FS,Adrian Amos,Defense
2553500,69,188,1991-10-23,Rice,CB,Bryce Callahan,Defense
2555288,74,242,1993-05-26,West Virginia,ILB,Nick Kwiatkoski,Defense
2558176,72,202,1993-12-10,Alabama,FS,Eddie Jackson,Defense
2495187,75,250,1988-01-30,Wisconsin,TE,Lance Kendricks,Offense
2495448,70,192,1990-08-22,Kentucky,WR,Randall Cobb,Offense
2506363,74,225,1983-12-02,California,QB,Aaron Rodgers,Offense
2543495,73,215,1992-12-24,Fresno State,WR,Davante Adams,Offense
2552429,72,216,1993-01-22,Stanford,RB,Ty Montgomery,Offense
2556460,75,202,1994-01-18,Illinois,WR,Geronimo Allison,Offense
497236,79,265,1986-11-24,Miami,TE,Jimmy Graham,Offense
2560907,76,207,1994-10-10,South Florida,WR,Marquez Valdes-Scantling,Offense
2555285,77,240,1992-09-08,Georgia,OLB,Leonard Floyd,Defense
2558204,72,213,1995-04-03,Brigham Young,RB,Jamaal Williams,Offense
2540200,76,268,1991-02-18,Michigan State,TE,Dion Sims,Offense
2543509,74,220,1993-08-24,Penn State,WR,Allen Robinson,Offense
2550284,74,238,1991-10-29,Florida,TE,Trey Burton,Offense
2550617,67,168,1991-02-17,Abilene Christian,WR,Taylor Gabriel,Offense
2555418,72,224,1994-11-02,Indiana,RB,Jordan Howard,Offense
2558008,74,215,1994-08-20,North Carolina,QB,Mitchell Trubisky,Offense
80431,75,255,1986-05-14,Southern California,OLB,Clay Matthews,Defense
2506789,71,191,1983-03-16,Louisiana Tech,CB,Tramon Williams,Defense
2543470,73,211,1992-12-21,Alabama,FS,Ha Ha Clinton-Dix,Defense
2552697,61,195,1993-03-12,Auburn,FS,Jermaine Whitehead,Defense
2555161,74,237,1994-01-09,Stanford,ILB,Blake Martinez,Defense
2556480,71,200,1994-08-11,Louisiana Tech,SS,Kentrell Brice,Defense
2556537,76,260,1993-04-01,Arizona,LB,Reggie Gilbert,Defense
2557996,75,200,1995-05-05,Washington,CB,Kevin King,Defense
2560755,72,196,1996-04-03,Iowa,CB,Josh Jackson,Defense
2560810,71,199,1994-10-09,Memphis,WR,Anthony Miller,Offense
2533048,75,265,1990-04-12,USC,OLB,Nick Perry,Defense
2560952,70,196,1997-02-09,Louisville,CB,Jaire Alexander,Defense
2558250,66,191,1995-07-26,North Carolina A&T,RB,Tarik Cohen,Offense
2557983,76,235,1996-01-03,Notre Dame,QB,DeShone Kizer,Offense
2560877,72,230,1997-04-08,Georgia,LB,Roquan Smith,Defense
494289,71,203,1987-12-19,Northwestern,CB,Sherrick McManis,Defense
2556478,75,247,1994-02-07,Harvard,TE,Ben Braunecker,Offense
2555160,73,241,1994-12-06,Florida,ILB,Antonio Morrison,Defense
2553432,75,216,1992-06-25,West Virginia,WR,Kevin White,Offense
2552636,72,240,1992-02-01,Rutgers,FB,Michael Burton,Offense
2555340,77,245,1991-11-25,Utah State,OLB,Kyler Fackrell,Defense
2552489,75,318,1994-01-06,Florida State,NT,Eddie Goldman,Defense
2495101,75,259,1988-09-06,Texas,OLB,Sam Acho,Defense
2541202,74,197,1990-02-01,Rutgers,CB,Marcus Cooper,Defense
2495888,78,267,1984-05-19,UCLA,TE,Marcedes Lewis,Offense
2495343,69,185,1989-04-26,Chattanooga,CB,Buster Skrine,Defense
2532877,74,213,1990-01-01,Montana,CB,Trumaine Johnson,Defense
2533059,71,192,1990-02-07,Louisiana State,CB,Morris Claiborne,Defense
2543597,73,246,1992-03-09,Kentucky,ILB,Avery Williamson,Defense
2555256,75,259,1994-07-01,Georgia,OLB,Jordan Jenkins,Defense
2555322,73,232,1994-10-18,Ohio State,ILB,Darron Lee,Defense
2556617,72,210,1993-09-25,Appalachian State,S,Doug Middleton,Defense
2557979,73,213,1995-10-17,Louisiana State,SS,Jamal Adams,Defense
79860,75,220,1988-02-07,Georgia,QB,Matthew Stafford,Offense
497326,71,197,1988-08-02,Notre Dame,WR,Golden Tate,Offense
2532884,74,198,1990-03-12,California,WR,Marvin Jones,Offense
2558049,77,265,1994-05-07,Toledo,TE,Michael Roberts,Offense
2558052,76,213,1993-11-03,Northern Illinois,WR,Kenny Golladay,Offense
2560765,71,212,1997-06-30,Auburn,RB,Kerryon Johnson,Offense
2540020,69,201,1991-05-04,Notre Dame,RB,Theo Riddick,Offense
2541199,77,254,1990-01-15,Rice,TE,Luke Willson,Offense
2540203,80,268,1991-07-30,Stanford,TE,Levine Toilolo,Offense
2561366,75,235,1996-09-19,Washington State,LB,Frankie Luvu,Defense
2543836,72,190,1992-07-19,Notre Dame,WR,T.J. Jones,Offense
2553353,72,182,1990-11-26,Marshall,CB,Darryl Roberts,Defense
2556453,75,250,1992-11-23,Monmouth (N.J.),TE,Hakeem Valles,Offense
2540219,72,212,1991-02-14,Georgia Southern,FS,J.J. Wilcox,Defense
2552486,77,302,1994-06-20,Southern California,DE,Leonard Williams,Defense
2543828,74,225,1992-05-31,Nebraska,WR,Quincy Enunwa,Offense
2550189,71,225,1993-01-08,Alabama State,RB,Isaiah Crowell,Offense
2553451,76,257,1992-01-14,"Monmouth, N.J.",TE,Neal Sterling,Offense
2553744,78,263,1992-04-22,Texas-El Paso,TE,Eric Tomlinson,Offense
2556462,75,190,1993-05-09,Temple,WR,Robby Anderson,Offense
2561036,75,225,1997-06-05,Southern California,QB,Sam Darnold,Offense
71441,72,207,1986-01-15,New Mexico,FS,Glover Quin,Defense
2534830,72,208,1990-03-19,Illinois,SS,Tavon Wilson,Defense
2540288,72,190,1991-01-01,Mississippi State,CB,Darius Slay,Defense
2543869,75,256,1991-06-24,Southern California,OLB,Devon Kennard,Defense
2543872,69,190,1991-04-23,Utah State,CB,Nevin Lawson,Defense
2550572,75,250,1991-02-18,Florida State,ILB,Christian Jones,Defense
2552262,69,197,1993-01-22,Texas,SS,Quandre Diggs,Defense
2557924,72,233,1995-01-31,Tennessee,OLB,Jalen Reeves-Maybin,Defense
2531332,76,228,1989-06-20,Ohio State,WR,Terrelle Pryor,Offense
2558821,70,190,1995-04-03,San Diego,CB,Jamal Agnew,Defense
2557855,73,245,1994-11-16,Florida,MLB,Jarrad Davis,Defense
2560738,76,252,1996-02-23,Miami,TE,Chris Herndon,Offense
2552494,75,243,1994-01-20,Virginia,DE,Eli Harold,Defense
497149,72,247,1986-12-05,Oregon,RB,LeGarrette Blount,Offense
2495328,70,204,1988-10-27,Louisville,RB,Bilal Powell,Offense
2560822,70,180,1994-10-11,Tulane,CB,Parry Nickerson,Defense
2495262,73,250,1989-05-12,Central Michigan,FB,Nick Bellore,Offense
2553657,74,234,1993-04-06,Marshall,OLB,Neville Hewitt,Defense
2506562,76,225,1982-05-17,USC,QB,Matt Cassel,Offense
2549896,74,250,1992-02-16,Arizona,OLB,Marquis Flowers,Defense
2553725,61,205,1992-12-14,Texas Tech,WR,Bradley Marquez,Offense
497320,71,195,1988-01-09,Citadel,WR,Andre Roberts,Offense
2555477,74,209,1992-10-16,Clemson,WR,Charone Peake,Offense
2557885,77,258,1995-01-31,Clemson,TE,Jordan Leggett,Offense
2561137,71,185,1994-07-23,Virginia State,RB,Trenton Cannon,Offense
2557955,72,191,1995-12-31,Florida,CB,Teez Tabor,Defense
1302,73,209,1986-02-13,Kansas,CB,Aqib Talib,Defense
2540197,68,178,1992-01-17,Southern California,CB,Nickell Robey-Coleman,Defense
2543492,68,185,1990-11-27,Florida State,FS,Lamarcus Joyner,Defense
2552488,72,197,1993-01-09,Washington,CB,Marcus Peters,Defense
2556277,71,207,1994-10-27,Midwestern State,SS,Marqui Christian,Defense
2556593,75,228,1993-11-18,Washington,ILB,Cory Littleton,Defense
2558183,72,209,1995-12-19,Boston College,SS,John Johnson,Defense
2558830,75,245,1995-05-09,Eastern Washington,OLB,Samson Ebukam,Defense
1032,75,217,1985-05-31,Kansas State,WR,Jordy Nelson,Offense
71265,77,254,1987-04-07,South Carolina,TE,Jared Cook,Offense
2495663,71,215,1986-04-22,California,RB,Marshawn Lynch,Offense
2543499,75,210,1991-03-28,Fresno State,QB,Derek Carr,Offense
2550597,74,195,1991-02-22,West Alabama,WR,Seth Roberts,Offense
2552487,73,211,1994-06-17,Alabama,WR,Amari Cooper,Offense
2540169,72,193,1992-04-10,Southern California,WR,Robert Woods,Offense
2543498,70,183,1993-09-25,Oregon State,WR,Brandin Cooks,Offense
2552475,73,224,1994-08-03,Georgia,RB,Todd Gurley,Offense
2555334,76,223,1994-10-14,California,QB,Jared Goff,Offense
2555364,78,257,1993-01-01,Western Kentucky,TE,Tyler Higbee,Offense
2557898,74,208,1993-06-15,Eastern Washington,WR,Cooper Kupp,Offense
2495153,61,200,1988-12-08,Clemson,FS,Marcus Gilchrist,Defense
2495617,61,195,1984-12-09,Michigan,CB,Leon Hall,Defense
2506353,75,245,1982-11-22,Texas,ILB,Derrick Johnson,Defense
2507167,61,210,1983-09-21,Florida,FS,Reggie Nelson,Defense
2532986,73,241,1990-04-02,Temple,OLB,Tahir Whitehead,Defense
2541200,74,194,1989-10-02,Northern Illinois,CB,Rashaan Melvin,Defense
2558062,72,190,1995-06-29,Ohio State,CB,Gareon Conley,Defense
2543487,74,263,1992-04-28,Florida,OLB,Dominique Easley,Defense
2552320,74,237,1992-08-19,Georgia,ILB,Ramik Wilson,Defense
2534241,75,240,1990-07-25,Beloit,TE,Derek Carrier,Offense
2556885,68,207,1993-10-15,Southern Mississippi,RB,Jalen Richard,Offense
2553722,75,265,1991-09-21,Northwest Missouri State,OLB,Matt Longacre,Defense
2532899,69,210,1989-01-13,Boise State,RB,Doug Martin,Offense
306,74,205,1986-04-07,Tennessee State,CB,Dominique Rodgers-Cromartie,Defense
2557889,75,240,1994-06-25,South Alabama,TE,Gerald Everett,Offense
2558194,75,196,1995-02-16,Texas A&M,WR,Josh Reynolds,Offense
2557972,75,235,1995-10-21,Wake Forest,MLB,Marquel Lee,Defense
2552382,71,222,1993-05-15,Texas,RB,Malcolm Brown,Offense
2555294,76,260,1992-03-20,Michigan State,LB,Shilique Calhoun,Defense
2558875,76,232,1994-11-23,Oregon,TE,Johnny Mundt,Offense
2536032,76,245,1989-06-08,Kansas State,OLB,Emmanuel Lamur,Defense
2555342,70,200,1993-09-08,West Virginia,SS,Karl Joseph,Defense
2550400,72,240,1992-04-08,San Jose State,FB,Keith Smith,Offense
2556817,70,185,1993-05-03,North Carolina A&T,CB,Tony McRae,Defense
2560745,77,265,1995-06-29,Ohio State,DE,Sam Hubbard,Defense
2552392,71,210,1993-01-21,Stanford,SS,Jordan Richards,Defense
2559924,69,195,1995-09-11,Southern Mississippi,RB,Ito Smith,Offense
2561009,74,235,1993-12-16,Mississippi,DE,Marquis Haynes,Defense
2560775,73,200,1995-01-23,Tennessee,DB,Rashaan Gaulden,Defense
2539219,73,190,1989-12-05,Connecticut,CB,Blidi Wreh-Wilson,Defense
2558171,70,185,1994-10-09,Miami,CB,Corn Elder,Defense
2534741,61,205,1989-02-12,West Virginia,FS,Keith Tandy,Defense
2495288,77,255,1988-08-03,Nevada,TE,Virgil Green,Offense
2506121,77,228,1981-12-08,North Carolina State,QB,Philip Rivers,Offense
2552469,73,215,1993-04-13,Wisconsin,RB,Melvin Gordon,Offense
2555220,74,234,1992-11-07,Wisconsin,FB,Derek Watt,Offense
2558846,76,218,1994-10-04,Clemson,WR,Mike Williams,Offense
2559161,77,255,1993-06-11,Missouri,TE,Sean Culkin,Offense
79901,61,207,1988-05-27,Illinois,CB,Vontae Davis,Defense
2505299,76,255,1980-06-18,Kent State,TE,Antonio Gates,Offense
2540154,74,211,1992-04-27,California,WR,Keenan Allen,Offense
2553913,76,205,1992-02-12,Western Oregon,WR,Tyrell Williams,Offense
2532861,71,192,1989-09-09,Vanderbilt,CB,Casey Hayward,Defense
2541958,70,195,1990-01-24,Central Michigan,SS,Jahleel Addae,Defense
2552310,71,240,1992-12-05,Miami,ILB,Denzel Perryman,Defense
2556828,71,191,1993-09-15,Penn State,CB,Trevor Williams,Defense
2557927,70,201,1994-12-14,Iowa,CB,Desmond King,Defense
2560760,74,215,1996-08-03,Florida State,SS,Derwin James,Defense
2560928,74,216,1996-03-24,West Virginia,LB,Kyzir White,Defense
2559169,70,200,1995-05-17,"Western State, Colo.",RB,Austin Ekeler,Offense
2550842,71,210,1992-03-28,Texas,SS,Adrian Phillips,Defense
2556148,71,221,1994-02-18,Akron,OLB,Jatavis Brown,Defense
2560826,74,251,1996-12-28,Southern California,LB,Uchenna Nwosu,Defense
2558182,74,220,1994-01-25,Miami,SS,Rayshawn Jenkins,Defense
2552296,75,250,1991-08-16,North Dakota State,OLB,Kyle Emanuel,Defense
2530763,73,234,1989-04-30,South Carolina,FB,Patrick DiMarco,Offense
2507644,61,232,1987-08-10,North Dakota State,OLB,Ramon Humber,Defense
2556652,71,195,1992-09-24,Pittsburgh,CB,Lafayette Pitts,Defense
2552654,75,211,1992-01-10,Connecticut,WR,Geremy Davis,Offense
2561358,61,174,1992-12-06,West Georgia,WR,J.J. Jones,Offense
2561382,61,210,1994-03-06,Western Carolina,RB,Detrez Newsome,Offense
2560818,72,205,1994-08-04,Jacksonville State,DB,Siran Neal,Defense
2495438,78,265,1989-11-09,Notre Dame,TE,Kyle Rudolph,Offense
2532820,75,202,1988-08-19,Michigan State,QB,Kirk Cousins,Offense
2541161,75,230,1990-01-18,Central Florida,RB,Latavius Murray,Offense
2541785,74,200,1990-08-22,Minn. State-Mankato,WR,Adam Thielen,Offense
2555306,76,265,1993-05-19,Texas-San Antonio,TE,David Morgan,Offense
2561027,75,254,1995-07-30,Central Michigan,TE,Tyler Conklin,Offense
2552608,72,191,1993-11-29,Maryland,WR,Stefon Diggs,Offense
2555214,74,215,1995-06-14,Mississippi,WR,Laquon Treadwell,Offense
2534567,74,235,1988-12-09,Idaho,MLB,Korey Toomer,Defense
2525323,73,210,1987-09-09,Rice,SS,Andrew Sendejo,Defense
2532948,74,214,1989-02-02,Notre Dame,FS,Harrison Smith,Defense
2540155,73,218,1990-06-19,Florida State,CB,Xavier Rhodes,Defense
2543459,77,255,1992-03-18,UCLA,OLB,Anthony Barr,Defense
2552312,72,232,1992-02-29,UCLA,MLB,Eric Kendricks,Defense
2552448,72,190,1992-07-25,Michigan State,CB,Trae Waynes,Defense
