nflId,height,weight,birthDate,collegeName,position,displayName,team_role
2555177,70,192,1993-11-12,Clemson,CB,Mackensie Alexander,Defense
2557991,70,210,1995-08-10,Florida State,RB,Dalvin Cook,Offense
2556803,71,235,1993-07-22,"Augustana, S.D.",FB,C.J. Ham,Offense
2495170,72,195,1989-07-10,New Mexico State,CB,Davon House,Defense
2558033,74,244,1994-10-16,Michigan,OLB,Ben Gedeon,Defense
2555156,76,215,1994-02-11,Clemson,SS,Jayron Kearse,Defense
2557896,72,195,1994-05-13,Miami (Fla.),WR,Stacy Coley,Offense
2560746,70,191,1997-02-11,Central Florida,CB,Mike Hughes,Defense
2560243,74,215,1993-03-25,"Concordia, Minn",WR,Brandon Zylstra,Offense
2556489,72,230,1994-03-09,Louisville,OLB,James Burgess,Defense
2533047,75,257,1991-01-27,Georgia,TE,Orson Charles,Offense
2552484,72,196,1993-06-01,Florida State,CB,P.J. Williams,Defense
2532887,73,209,1990-02-06,Washington,WR,Jermaine Kearse,Offense
2540258,77,260,1989-10-05,Cincinnati,TE,Travis Kelce,Offense
2543457,73,211,1993-06-14,Clemson,WR,Sammy Watkins,Offense
2552652,75,205,1992-10-25,Georgia,WR,Chris Conley,Offense
2556214,70,185,1994-03-01,West Alabama,WR,Tyreek Hill,Offense
2557917,71,216,1995-08-06,Toledo,RB,Kareem Hunt,Offense
2558125,75,230,1995-09-17,Texas Tech,QB,Patrick Mahomes,Offense
2532946,71,187,1988-11-15,Clemson,CB,Coty Sensabaugh,Defense
2307,61,196,1987-02-10,Boise State,CB,Orlando Scandrick,Defense
2495493,75,270,1989-01-21,Georgia,DE,Justin Houston,Defense
2530794,72,206,1987-08-17,Newberry,FS,Ron Parker,Defense
2543592,72,235,1992-06-10,Iowa,MLB,Anthony Hitchens,Defense
2552265,71,194,1993-01-22,Oregon State,CB,Steven Nelson,Defense
2555169,74,252,1993-09-23,Alabama,ILB,Reggie Ragland,Defense
2555173,71,199,1994-01-07,Minnesota,FS,Eric Murray,Defense
2555349,71,198,1995-02-13,Virginia Tech,CB,Kendall Fuller,Defense
2560881,75,285,1995-12-18,Mississippi,LB,Breeland Speaks,Defense
2560921,71,205,1996-03-19,Texas A&M,DB,Armani Watts,Defense
2540215,76,267,1990-06-13,Rice,TE,Vance McDonald,Offense
2556775,74,235,1993-05-03,Florida State,ILB,Terrance Smith,Defense
2495340,70,242,1988-12-11,Connecticut,FB,Anthony Sherman,Offense
2541187,79,230,1991-07-29,Wisconsin-Milwaukee,TE,Demetrius Harris,Offense
2561103,71,190,1996-07-20,Central Arkansas,WR,Tremon Smith,Offense
2558185,79,289,1994-06-14,Villanova,DE,Tanoh Kpassagnon,Defense
80427,74,210,1987-02-26,Maryland,WR,Darrius Heyward-Bey,Offense
2540204,70,229,1991-11-23,LSU,RB,Spencer Ware,Offense
2550512,71,224,1992-04-03,Oklahoma,RB,Damien Williams,Offense
2555478,73,203,1994-09-21,Florida,WR,Demarcus Robinson,Offense
2543638,68,176,1993-01-05,Oregon,WR,De'Anthony Thomas,Offense
2495470,61,220,1989-01-27,LSU,RB,Stevan Ridley,Offense
2560827,73,220,1994-09-04,Clemson,LB,Dorian O'Daniel,Defense
2530660,74,216,1989-05-30,Central Florida,WR,Kamar Aiken,Offense
2532800,74,241,1989-09-04,Florida State,OLB,Nigel Bradham,Defense
2556444,75,223,1993-08-05,Washington,TE,Josh Perkins,Offense
2556934,71,185,1993-07-18,Florida State,CB,Javien Elliott,Defense
2560930,70,198,1997-03-18,Pittsburgh,DB,Jordan Whitehead,Defense
2550605,61,196,1991-03-24,North Dakota State,CB,Marcus Williams,Defense
2561291,69,185,1995-12-02,Duke,RB,Shaun Wilson,Offense
2555346,72,184,1994-04-16,Notre Dame,WR,Will Fuller,Offense
2560784,74,250,1996-06-05,Boston College,OLB,Harold Landry,Defense
2560714,76,255,1995-04-24,Wake Forest,LB,Duke Ejiofor,Defense
2558942,74,246,1995-02-19,Harvard,TE,Anthony Firkser,Offense
2556673,76,263,1993-07-31,Stanford,OLB,Brennan Scarlett,Defense
1037347,76,231,1986-11-14,Alabama-Birmingham,QB,Joe Webb,Offense
2495251,61,184,1987-04-08,USC,CB,Shareece Wright,Defense
2535693,72,219,1990-07-23,Stanford,CB,Johnson Bademosi,Defense
2552730,76,240,1988-10-31,Northwestern (Ia),ILB,Brian Peters,Defense
2560759,71,200,1995-12-15,Wisconsin,DB,Natrell Jamerson,Defense
2560774,75,254,1995-06-26,Stanford,LB,Peter Kalambayi,Defense
2561344,73,218,1996-03-27,Florida Atlantic,RB,Buddy Howell,Offense
2561538,71,202,1995-12-15,Mississippi,DB,A.J. Moore,Defense
4263,74,214,1986-02-17,Toledo,P,Brett Kern,Special
2535701,76,260,1990-01-25,Missouri,LS,Beau Brinkley,Special
2541756,74,225,1989-10-23,Troy,FS,Brynden Trawick,Defense
2561033,73,209,1995-04-27,Arizona,DB,Dane Cruikshank,Defense
2543811,73,192,1990-09-08,Lindenwood,CB,Pierre Desir,Defense
2558123,72,210,1996-03-07,South Florida,RB,Marlon Mack,Offense
2550206,76,255,1991-01-24,Stanford,TE,Ryan Hewitt,Offense
2556855,73,207,1994-08-05,Texas,WR,Marcus Johnson,Offense
2557866,74,204,1993-12-20,Michigan,WR,Jehu Chesson,Offense
2532933,75,215,1989-06-05,Appalachian State,WR,Brian Quick,Offense
1037374,61,178,1987-12-08,Miami (Fla.),CB,Sam Shields,Defense
2539293,74,236,1991-01-17,Penn State,ILB,Gerald Hodges,Defense
2543855,72,195,1991-09-03,San Jose State,CB,Bene' Benwikere,Defense
2552656,70,160,1992-04-24,Alabama-Birmingham,WR,J.J. Nelson,Offense
2552307,73,237,1992-05-04,Baylor,ILB,Bryce Hager,Defense
2553536,71,184,1991-08-29,Oregon,CB,Troy Hill,Defense
2556374,70,191,1993-08-08,Auburn,SS,Blake Countess,Defense
2553545,73,210,1992-05-16,Georgia Tech,DB,Isaiah Johnson,Defense
2346,72,211,1986-08-08,Mount Union,WR,Pierre Garcon,Offense
2534820,77,252,1988-05-29,Michigan State,TE,Garrett Celek,Offense
2543801,74,225,1991-11-02,Eastern Illinois,QB,Jimmy Garoppolo,Offense
2558266,76,250,1993-10-09,Iowa,TE,George Kittle,Offense
2558918,70,190,1995-02-28,Georgia Southern,RB,Matt Breida,Offense
2560836,73,195,1995-10-23,Washington,WR,Dante Pettis,Offense
2558202,68,181,1994-04-30,Louisiana Tech,WR,Trent Taylor,Offense
2558914,73,203,1995-08-04,Eastern Washington,WR,Kendrick Bourne,Offense
2495507,75,195,1988-03-30,Stanford,CB,Richard Sherman,Defense
2550654,69,183,1991-07-12,Pittsburgh,CB,K'Waun Williams,Defense
2552391,73,215,1992-02-12,Samford,FS,Jaquiski Tartt,Defense
2558121,74,229,1996-02-08,Kansas State,LB,Elijah Lee,Defense
2558157,75,195,1995-03-21,Colorado,CB,Ahkello Witherspoon,Defense
2558857,74,205,1993-10-06,Miami,FS,Adrian Colbert,Defense
2560917,75,230,1996-11-19,Brigham Young,LB,Fred Warner,Defense
2533457,61,222,1988-12-12,Florida Atlantic,RB,Alfred Morris,Offense
2560761,69,185,1995-09-05,Middle Tennessee,WR,Richie James,Offense
2540230,73,240,1991-04-23,Harvard,FB,Kyle Juszczyk,Offense
2552684,75,239,1990-01-19,Wyoming,MLB,Mark Nzeocha,Defense
2560913,73,210,1995-02-01,Louisiana-Lafayette,DB,Tracy Walker,Defense
2543741,71,193,1991-07-18,Northern Illinois,FS,Jimmie Ward,Defense
2556641,76,263,1995-06-17,Notre Dame,DE,Romeo Okwara,Defense
2556708,78,257,1993-11-30,Incarnate Word,TE,Cole Wick,Offense
2543680,72,219,1991-02-27,Virginia Tech,FS,Antone Exum,Defense
494307,71,214,1988-08-04,South Carolina,FS,Darian Stewart,Defense
2495202,75,250,1989-03-26,Texas A&M,OLB,Von Miller,Defense
2530510,70,199,1989-06-18,Kansas,CB,Chris Harris,Defense
2532898,73,245,1989-09-10,Nevada,ILB,Brandon Marshall,Defense
2543505,71,194,1992-05-01,Ohio State,CB,Bradley Roby,Defense
2550930,73,230,1992-05-17,Sacramento State,ILB,Todd Davis,Defense
2555550,74,202,1993-11-19,Boston College,SS,Justin Simmons,Defense
497322,71,180,1987-03-17,Southern Methodist,WR,Emmanuel Sanders,Offense
497328,75,225,1987-12-25,Georgia Tech,WR,Demaryius Thomas,Offense
2532888,73,215,1988-02-17,Houston,QB,Case Keenum,Offense
2552399,77,255,1992-11-24,Ohio State,TE,Jeff Heuerman,Offense
2560733,72,238,1996-02-24,Oregon,RB,Royce Freeman,Offense
2560888,76,216,1995-10-10,Southern Methodist,WR,Courtland Sutton,Offense
2555568,74,220,1990-04-02,"California, Pa.",SS,Erik Harris,Defense
2555223,71,219,1992-05-27,Utah,RB,Devontae Booker,Offense
2557859,78,250,1995-07-11,Michigan,TE,Jake Butt,Offense
2559947,68,190,1994-07-24,Colorado,RB,Phillip Lindsay,Offense
2543572,76,210,1991-12-20,Clemson,WR,Martavis Bryant,Offense
2506345,61,185,1983-09-30,West Virginia,CB,Adam Jones,Defense
2555432,73,238,1993-05-23,Nebraska,RB,Andy Janovich,Offense
2550541,74,250,1992-11-17,Colorado State,OLB,Shaquil Barrett,Defense
2560763,73,236,1994-12-25,Iowa,LB,Josey Jewell,Defense
2507917,72,188,1988-08-20,Belhaven,CB,Tramaine Brock,Defense
2558985,76,212,1993-11-23,Utah,WR,Tim Patrick,Offense
2561002,73,206,1995-03-10,Penn State,WR,DaeSean Hamilton,Offense
2495347,78,265,1987-11-21,Marshall,TE,Lee Smith,Offense
497302,75,210,1986-11-04,LSU,WR,Brandon LaFell,Offense
2556278,73,194,1994-07-29,Arizona,FS,Will Parks,Defense
2532871,75,250,1987-11-01,West Virginia,LB,Bruce Irvin,Defense
2552271,76,265,1992-06-04,Oklahoma,DE,Geneo Grissom,Defense
2558956,76,245,1993-11-18,Wyoming,TE,Jacob Hollister,Offense
2550659,61,188,1991-01-26,Oklahoma State,CB,Tyler Patmon,Defense
2555421,74,246,1995-03-31,Maryland,DE,Yannick Ngakoue,Defense
2556454,72,220,1993-07-22,South Carolina,RB,Brandon Wilds,Offense
2560809,71,215,1995-02-17,Georgia,RB,Sony Michel,Offense
2556375,78,280,1994-01-07,Baylor,TE,Rico Gathers,Offense
2556512,69,159,1994-01-28,Boise State,CB,Donte' Deayon,Defense
2557920,70,195,1995-08-31,Michigan,CB,Jourdan Lewis,Defense
2541944,72,195,1990-09-17,LSU,WR,Russell Shepard,Offense
2552605,71,210,1992-05-13,Northwestern,FS,Ibraheim Campbell,Defense
2495893,77,232,1984-03-23,Central Florida,WR,Brandon Marshall,Offense
2532975,71,215,1988-11-29,Wisconsin,QB,Russell Wilson,Offense
2541966,75,204,1990-01-08,Clemson,WR,Jaron Brown,Offense
2552430,70,182,1992-09-28,Kansas State,WR,Tyler Lockett,Offense
2555289,78,261,1993-03-06,Ohio State,TE,Nick Vannett,Offense
2558865,71,222,1994-09-16,Oklahoma State,RB,Chris Carson,Offense
2508080,70,202,1989-05-07,Texas,FS,Earl Thomas,Defense
2539243,73,215,1990-11-15,Kansas,SS,Bradley McDougald,Defense
2553456,73,215,1992-08-29,San Jose State,CB,Akeem King,Defense
2553637,71,190,1993-03-27,Tennessee,CB,Justin Coleman,Defense
2557881,72,204,1995-01-20,Colorado,FS,Tedric Thompson,Defense
2558259,72,198,1995-07-20,Central Florida,CB,Shaquill Griffin,Defense
2558925,72,240,1994-01-10,Villanova,LB,Austin Calitro,Defense
2560835,71,220,1996-02-02,San Diego State,RB,Rashaad Penny,Offense
2561046,76,267,1996-07-08,Washington,TE,Will Dissly,Offense
2532890,71,240,1990-09-28,California,OLB,Mychal Kendricks,Defense
2540140,77,235,1990-10-04,Louisiana State,OLB,Barkevious Mingo,Defense
2552629,75,260,1993-06-14,Michigan,DE,Frank Clark,Defense
2556603,72,235,1993-08-16,USC,FB,Tre Madden,Offense
2558856,72,215,1995-01-15,East Central,WR,David Moore,Offense
2555417,73,225,1994-05-20,Notre Dame,RB,C.J. Prosise,Offense
2553439,69,221,1993-02-19,South Carolina,RB,Mike Davis,Offense
2535964,72,208,1989-05-18,Louisville,WR,Josh Bellamy,Offense
2555356,61,191,1993-12-13,Navy,WR,Keenan Reynolds,Offense
2560800,73,215,1995-04-14,Oklahoma,QB,Baker Mayfield,Offense
2560830,72,210,1996-09-30,Colorado,CB,Isaiah Oliver,Defense
2553568,75,207,1992-09-21,Illinois State,WR,Cameron Meredith,Offense
2558954,74,221,1990-08-23,Brigham Young,QB,Taysom Hill,Offense
2561061,72,184,1996-01-22,Louisiana State,WR,Russell Gage,Offense
2560946,73,190,1996-02-20,Boston College,DB,Isaac Yiadom,Defense
496814,74,235,1986-06-04,Marshall,OLB,Albert McClellan,Defense
2539937,69,205,1991-02-23,Syracuse,SS,Shamarko Thomas,Defense
2560915,61,200,1997-03-29,Miami (Fla.),HB,Mark Walton,Offense
2561093,72,225,1995-01-14,Maryland,LB,Jermaine Carter,Defense
2555331,75,205,1994-04-17,Mississippi,WR,Cody Core,Offense
2556762,73,234,1993-08-17,Idaho,RB,Elijhaa Penny,Offense
2561017,70,205,1996-04-27,Temple,DB,Sean Chandler,Defense
2543456,77,255,1993-02-14,South Carolina,DE,Jadeveon Clowney,Defense
2495488,77,288,1989-03-22,Wisconsin,DE,J.J. Watt,Defense
2560718,74,234,1995-11-08,Alabama,LB,Rashaan Evans,Defense
2561340,71,185,1996-03-05,Vanderbilt,CB,Tre Herndon,Defense
2552401,74,243,1992-03-24,Southern Illinois,TE,MyCole Pruitt,Offense
2556798,73,180,1992-05-16,Youngstown State,CB,Kenneth Durden,Defense
2539964,69,185,1990-11-19,Texas,WR,Marquise Goodwin,Offense
2499278,72,225,1989-07-05,Southern California,OLB,Malcolm Smith,Defense
2557837,73,228,1994-04-04,Alabama,OLB,Reuben Foster,Defense
2560850,69,193,1996-11-11,Kansas State,DB,D.J. Reed,Defense
2559076,76,210,1995-08-14,Hawaii,WR,Marcus Kemp,Offense
2543494,74,252,1991-03-19,Auburn,DE,Dee Ford,Defense
2561117,74,200,1996-08-16,Southern Mississippi,DB,Tarvarius Moore,Defense
2553728,70,197,1992-04-09,Purdue,RB,Raheem Mostert,Offense
2552409,75,216,1993-01-20,Louisville,WR,DeVante Parker,Offense
2495159,70,215,1987-09-16,East Carolina,WR,Dwayne Harris,Offense
2559054,72,225,1995-07-10,Greenville,ILB,Nicholas Morrow,Defense
2553552,76,253,1992-01-16,Bowie State,TE,Khari Lee,Offense
2559208,72,195,1994-04-15,Pittsburgh,CB,Ryan Lewis,Defense
2560801,69,190,1996-10-15,Clemson,WR,Ray-Ray McCloud,Offense
2561099,70,205,1995-06-30,Cincinnati,RB,Mike Boone,Offense
2495331,61,185,1988-09-24,Southern Methodist,WR,Aldrick Robinson,Offense
2559012,73,230,1994-09-26,Cincinnati,OLB,Eric Wilson,Defense
2543500,75,215,1992-07-16,Vanderbilt,WR,Jordan Matthews,Offense
2555259,77,237,1992-12-30,North Dakota State,QB,Carson Wentz,Offense
2560949,74,225,1996-10-29,Notre Dame,RB,Josh Adams,Offense
2555261,76,235,1992-12-11,North Carolina State,QB,Jacoby Brissett,Offense
2558116,69,208,1994-12-02,Texas-El Paso,RB,Aaron Jones,Offense
2553710,72,203,1992-02-22,Texas A&M,SS,Deshazor Everett,Defense
2507232,73,207,1984-09-03,Colorado,K,Mason Crosby,Special
2560868,78,208,1995-10-30,Alabama,P,J.K. Scott,Special
2561156,75,240,1994-05-21,Mississippi State,LS,Hunter Bradley,Special
2560764,69,190,1995-11-17,Southern U.,DB,Danny Johnson,Defense
2560984,75,233,1995-03-21,Vanderbilt,LB,Oren Burks,Defense
2559164,74,196,1995-01-06,Brigham Young,CB,Michael Davis,Defense
2541544,61,218,1990-07-07,Middle Tennessee State,RB,Benny Cunningham,Offense
497238,77,260,1988-06-16,Oklahoma,TE,Jermaine Gresham,Offense
2534871,72,233,1990-10-18,UCLA,FB,Derrick Coleman,Offense
2560901,74,199,1995-11-24,Louisiana State,DB,Kevin Toliver,Defense
2560858,76,215,1997-02-10,UCLA,QB,Josh Rosen,Offense
2532966,72,242,1990-06-27,Utah State,MLB,Bobby Wagner,Defense
2560728,75,203,1995-06-02,Oklahoma State,CB,Tre Flowers,Defense
2558159,71,202,1995-07-26,Louisiana Tech,FS,Xavier Woods,Defense
2560754,73,198,1995-11-17,Maryland,DB,J.C. Jackson,Defense
2561157,70,185,1996-04-17,Western Carolina,DB,Keion Crossen,Defense
2555380,70,200,1993-11-29,Alabama,CB,Cyrus Jones,Defense
2535609,74,216,1989-06-28,Portland State,CB,DeShawn Shead,Defense
2506861,61,185,1983-07-19,Shippensburg,CB,Brent Grimes,Defense
2543643,61,195,1991-07-06,San Diego State,SS,Nat Berhe,Defense
2556567,72,209,1992-10-14,South Carolina,S,Isaiah Johnson,Defense
2560741,74,196,1997-03-28,Texas,CB,Holton Hill,Defense
2530852,74,235,1987-12-07,Ohio State,LS,Jake McQuaide,Special
2535663,77,241,1990-02-08,Oregon State,P,Johnny Hekker,Special
2560782,72,244,1995-01-25,Virginia,LB,Micah Kiser,Defense
2561653,74,205,1995-01-03,Prairie View,WR,KhaDarel Hodge,Offense
2560898,61,198,1995-09-02,Jacksonville State,RB,Roc Thomas,Offense
2560770,71,208,1997-08-03,Southern California,RB,Ronald Jones,Offense
81284,72,229,1986-10-07,Missouri,QB,Chase Daniel,Offense
2552033,76,231,1994-01-06,Florida State,QB,Jameis Winston,Offense
2553774,72,229,1993-08-04,Syracuse,OLB,Cameron Lynch,Defense
2560051,75,215,1996-04-04,Pennsylvania,WR,Justin Watson,Offense
2555155,72,200,1993-08-14,Miami,SS,Deon Bush,Defense
2555381,72,202,1993-04-13,William & Mary,FS,DeAndre Houston-Carson,Defense
2560939,74,221,1994-09-11,Georgia,WR,Javon Wims,Offense
2560750,73,226,1995-10-12,Western Kentucky,LB,Joel Iyiegbuniwe,Defense
2556588,75,255,1994-08-06,South Florida,DE,Eric Lee,Defense
2560814,75,205,1995-05-23,Missouri,WR,J'Mon Moore,Offense
2560982,72,198,1995-07-13,Alabama,CB,Tony Brown,Defense
2495467,72,195,1988-07-26,Eastern Washington,RB,Taiwan Jones,Offense
2561029,71,180,1997-01-14,Texas Tech,WR,Keke Coutee,Offense
2558832,77,267,1993-09-19,Virginia Commonwealth,TE,Mo Alie-Cox,Offense
2556394,71,190,1992-09-15,Georgia Tech,CB,Chris Milton,Defense
2557995,72,207,1993-03-09,Florida,FS,Marcus Maye,Defense
2541864,75,245,1991-11-07,Columbia,OLB,Josh Martin,Defense
744,80,300,1986-09-01,Miami,DE,Calais Campbell,Defense
2532873,77,290,1990-01-11,Tennessee,DT,Malik Jackson,Defense
2553431,75,255,1994-08-03,Florida,OLB,Dante Fowler Jr.,Defense
2543563,72,230,1991-10-07,Boston College,ILB,Kevin Pierre-Louis,Defense
2559058,72,194,1995-06-14,Georgia,S,Maurice Smith,Defense
2539289,69,195,1989-04-28,Oregon,RB,Kenjon Barner,Offense
2543724,73,200,1991-06-19,Liberty,CB,Walt Aikens,Defense
2533436,79,240,1990-11-22,Arizona State,QB,Brock Osweiler,Offense
2556542,74,230,1992-07-02,Pittsburgh,LB,Nicholas Grigsby,Defense
494277,72,205,1988-06-16,Mississippi,FS,Kendrick Lewis,Defense
2533039,75,218,1990-02-14,South Carolina,WR,Alshon Jeffery,Offense
2540279,61,184,1990-11-23,Connecticut,WR,Nick Williams,Offense
2560795,69,184,1996-03-31,Pittsburgh,CB,Avonte Maddox,Defense
2530747,61,192,1988-09-21,Stanford,WR,Doug Baldwin,Offense
2558077,73,216,1995-11-26,Michigan,SS,Lano Hill,Defense
2543823,70,191,1992-02-23,Missouri,CB,E.J. Gaines,Defense
2535869,74,195,1988-02-09,Temple,WR,Rod Streater,Offense
2557922,74,215,1993-11-16,Iowa,QB,C.J. Beathard,Offense
2532790,70,175,1989-12-29,Miami,WR,Travis Benjamin,Offense
2558971,74,195,1994-06-25,Iowa,CB,Greg Mabin,Defense
2532431,73,234,1988-02-11,North Texas,OLB,Craig Robertson,Defense
2561317,73,191,1995-04-06,Bethune-Cookman,WR,Jawill Davis,Offense
71407,76,235,1986-03-08,Southern Methodist,P,Thomas Morstead,Special
2541192,70,207,1990-02-26,Southern Methodist,SS,Chris Banjo,Defense
2556931,75,255,1993-01-10,Southern Methodist,LS,Zach Wood,Special
2557906,75,246,1993-07-02,Wisconsin,LB,Vince Biegel,Defense
2559181,73,200,1994-02-07,Illinois,DB,Justin Hardee,Defense
2561206,72,202,1996-01-18,Mississippi State,DB,J.T. Gray,Defense
2533459,74,240,1988-03-14,Penn State,ILB,Nate Stupar,Defense
2560815,61,203,1996-10-01,Boston College,DB,Kam Moore,Defense
2561318,73,224,1996-08-14,Chattanooga,ILB,Tae Davis,Defense
2557862,77,300,1993-08-25,Michigan,DE,Chris Wormley,Defense
2561468,61,214,1995-08-23,Alcorn State,RB,De'Lance Turner,Offense
2559007,70,185,1994-07-15,Arizona State,WR,Tim White,Offense
2535613,72,232,1990-01-03,Northern Iowa,ILB,L.J. Fort,Defense
2553667,78,255,1992-09-21,Illinois,TE,Matt LaCosse,Offense
2552451,75,255,1993-05-18,Missouri,DE,Shane Ray,Defense
2558988,72,196,1993-11-07,Oklahoma State,CB,Lenzy Pipkins,Defense
238498,70,200,1986-05-22,Kent State,WR,Julian Edelman,Offense
2539280,74,260,1990-10-14,Ohio State,DE,John Simon,Defense
2559087,70,190,1993-07-13,Memphis,CB,Arthur Maulet,Defense
2533460,70,225,1989-12-02,Utah State,RB,Robert Turbin,Offense
2561131,73,202,1993-11-03,Central Arkansas,FS,George Odum,Defense
2561149,72,229,1995-12-12,Houston,ILB,Matthew Adams,Defense
2553817,74,200,1993-01-28,Georgia,SS,Corey Moore,Defense
2553562,73,208,1992-07-25,James Madison,DB,Dean Marlowe,Defense
2507374,76,210,1985-06-29,North Carolina State,K,Stephen Hauschka,Special
2556526,74,235,1994-03-24,Louisiana State,LS,Reid Ferguson,Special
2560840,75,307,1996-01-25,Stanford,DT,Harrison Phillips,Defense
2561574,72,208,1996-09-13,New Mexico,P,Corey Bojorquez,Special
2558066,71,195,1996-08-11,Ohio State,WR,Curtis Samuel,Offense
2540152,73,215,1991-12-10,Louisiana State,SS,Eric Reid,Defense
2561624,75,248,1995-12-30,Northwestern,TE,Garrett Dickerson,Offense
2553499,69,180,1993-01-27,South Carolina,WR,Damiere Byrd,Offense
2533058,73,255,1990-09-24,Arizona State,OLB,Vontaze Burfict,Defense
2552403,75,252,1992-08-31,Florida State,TE,Nick O'Leary,Offense
2558864,77,252,1993-11-04,Buffalo,TE,Mason Schreck,Offense
2552321,75,245,1992-07-28,Clemson,MLB,Stephone Anthony,Defense
2560747,76,245,1993-08-24,South Carolina,TE,Hayden Hurst,Offense
2508107,74,210,1988-07-26,Colorado,CB,Jimmy Smith,Defense
2557965,76,272,1995-12-29,Texas A&M,DE,Myles Garrett,Defense
2559270,77,237,1994-04-30,Indiana State,TE,Robert Tonyan,Offense
2560883,77,214,1996-09-30,Notre Dame,WR,Equanimeous St. Brown,Offense
2558119,74,220,1994-09-20,North Carolina State,SS,Josh Jones,Defense
2556587,70,190,1994-07-25,Florida Atlantic,CB,Cre'von LeBlanc,Defense
2555542,73,190,1993-08-02,Penn State,FS,Jordan Lucas,Defense
2560808,73,209,1996-06-20,Stanford,CB,Quenton Meeks,Defense
2552272,78,301,1991-08-03,Stanford,DE,Henry Anderson,Defense
2561020,76,275,1996-06-24,North Carolina State,DE,Bradley Chubb,Defense
2553840,76,265,1992-05-30,"Albany, N.Y.",TE,Brian Parker,Offense
