nflId,height,weight,birthDate,collegeName,position,displayName,team_role
2555171,73,235,1992-12-22,Temple,ILB,Tyler Matakevich,Defense
2495136,74,240,1988-02-19,North Carolina,ILB,Bruce Carter,Defense
2560862,72,225,1996-07-20,North Carolina State,RB,Jaylen Samuels,Offense
2556443,72,198,1991-10-14,Florida Atlantic,SS,Sharrod Neasman,Defense
2505982,78,245,1981-06-25,Virginia,QB,Matt Schaub,Offense
2560897,75,244,1995-07-21,Florida State,LB,Matthew Thomas,Defense
2555394,73,215,1995-02-22,West Virginia,CB,Daryl Worley,Defense
2532870,74,247,1989-04-26,South Carolina,DE,Melvin Ingram,Defense
2532869,76,227,1990-03-31,Boise State,FS,George Iloka,Defense
2541741,73,240,1990-11-03,Virginia,MLB,LaRoy Reynolds,Defense
2558912,68,178,1995-04-04,Oregon State,WR,Victor Bolden,Offense
2532789,74,230,1989-10-27,Alabama,ILB,Mark Barron,Defense
2558886,75,256,1994-11-22,Washington,TE,Darrell Daniels,Offense
2534846,74,210,1990-02-11,Auburn,CB,Neiko Thorpe,Defense
2541388,75,211,1990-01-29,San Diego State,WR,Brice Butler,Offense
2540291,71,190,1991-02-01,South Florida,CB,Kayvon Webster,Defense
2495466,69,215,1989-12-21,Alabama,RB,Mark Ingram,Offense
2556404,75,205,1992-11-11,California,WR,Maurice Harris,Offense
2559385,78,220,1995-03-15,Wisconsin-Platteville,TE,Dan Arnold,Offense
2532841,74,220,1989-11-27,Notre Dame,WR,Michael Floyd,Offense
2550542,61,203,1993-01-10,Colorado State,RB,Kapri Bibbs,Offense
2533534,74,262,1990-10-07,Miami,DE,Olivier Vernon,Defense
2555366,74,206,1994-05-31,Northern Iowa,CB,Deiondre' Hall,Defense
2559260,72,200,1993-12-21,Shepherd,DB,Tre Sullivan,Defense
2556456,71,202,1992-10-28,Connecticut,FS,Andrew Adams,Defense
2541431,72,206,1991-05-06,Central Florida,FS,Kemal Ishmael,Defense
2507843,72,240,1987-09-06,Duke,OLB,Vincent Rey,Defense
2558786,70,200,1994-07-27,Houston,S,Brandon Wilson,Defense
2560839,70,190,1995-06-26,Western Michigan,CB,Darius Phillips,Defense
2541696,71,200,1990-12-25,Towson,S,Jordan Dangerfield,Defense
2561054,74,200,1995-04-16,Texas A&M,WR,Damion Ratley,Offense
2539335,75,221,1990-10-10,West Virginia,QB,Geno Smith,Offense
2560756,72,200,1996-04-22,Northwestern,RB,Justin Jackson,Offense
2560719,74,197,1994-09-08,Virginia Tech,CB,Brandon Facyson,Defense
2557931,73,200,1993-11-19,Clemson,CB,Cordrea Tankersley,Defense
2553655,73,202,1991-10-09,Virginia,FS,Anthony Harris,Defense
238227,73,221,1987-06-10,Ohio U.,FS,Mike Mitchell,Defense
2543712,71,205,1992-03-02,Florida State,SS,Terrence Brooks,Defense
2559263,76,254,1994-11-14,Texas,TE,Tyrone Swoopes,Offense
2560999,72,227,1995-07-20,Central Florida,LB,Shaquem Griffin,Defense
2506352,73,235,1983-03-22,Georgia,OLB,Thomas Davis,Defense
2558138,71,240,1995-09-16,Oklahoma,RB,Samaje Perine,Offense
2556550,70,190,1993-01-23,East Carolina,CB,Josh Hawkins,Defense
2559934,76,265,1994-12-23,Southern Methodist,DE,Justin Lawler,Defense
925,61,199,1986-12-27,Texas,RB,Jamaal Charles,Offense
2556543,77,265,1994-02-04,North Carolina State,TE,David Grinnage,Offense
2561324,73,238,1995-04-13,Rutgers,RB,Gus Edwards,Offense
2552259,73,197,1992-03-27,USC,CB,Josh Shaw,Defense
2495140,75,280,1988-07-06,Iowa,DE,Adrian Clayborn,Defense
2552278,74,265,1993-08-16,Arkansas,DE,Trey Flowers,Defense
2558924,77,300,1994-04-12,Vanderbilt,DT,Adam Butler,Defense
2507948,75,254,1987-03-05,Central Michigan,OLB,Frank Zombo,Defense
2550289,71,224,1992-01-28,Toledo,RB,David Fluellen,Offense
2561521,68,175,1995-12-20,Texas Tech,WR,Cameron Batson,Offense
2555414,75,291,1994-03-20,Michigan,DT,Willie Henry,Defense
2543765,79,300,1991-05-05,Virginia,DE,Brent Urban,Defense
2556650,72,345,1992-11-06,Samford,DT,Michael Pierce,Defense
2506546,78,235,1983-06-15,Oregon State,QB,Derek Anderson,Offense
2530700,75,205,1989-01-31,Virginia,WR,Dontrelle Inman,Offense
2543739,74,200,1991-12-01,North Carolina State,CB,Dontae Johnson,Defense
2560838,72,201,1995-12-16,Virginia Tech,WR,Cam Phillips,Offense
2552478,78,252,1991-08-07,Oklahoma,TE,Blake Bell,Offense
2543874,61,195,1992-05-30,Vanderbilt,FS,Andre Hal,Defense
2561152,73,229,1994-06-17,Arkansas,RB,Dave Williams,Offense
2555387,73,215,1993-05-11,Southern California,QB,Cody Kessler,Offense
2552425,61,186,1992-09-23,Florida State,WR,Rashad Greene,Offense
2558853,73,210,1993-07-27,Cincinnati,CB,Mike Tyson,Defense
2553554,79,265,1990-12-27,Eastern Kentucky,TE,Matt Lengel,Offense
2555547,71,196,1993-10-19,Notre Dame,CB,KeiVarae Russell,Defense
2555262,76,235,1993-04-23,Louisiana Tech,QB,Jeff Driskel,Offense
2561383,74,233,1995-07-27,Iowa,LB,Ben Niemann,Defense
2561417,73,195,1996-05-16,Middle Tennessee,CB,Charvarius Ward,Defense
2560967,74,231,1995-12-22,Arizona State,RB,Kalen Ballage,Offense
2552374,69,203,1993-06-13,Nebraska,RB,Ameer Abdullah,Offense
2558165,76,266,1994-03-18,Ohio,LB,Tarell Basham,Defense
2560985,72,186,1997-10-04,Southern California,WR,Deontay Burnett,Offense
2508007,70,175,1987-09-30,Minnesota,CB,Marcus Sherels,Defense
2555168,73,242,1993-02-08,Missouri,MLB,Kentrell Brothers,Defense
2543608,61,190,1991-04-08,Maryland,CB,Dexter McDougle,Defense
2552597,74,215,1993-09-10,Central Florida,WR,Breshad Perriman,Offense
2561022,74,238,1996-05-05,Wisconsin,LB,Jack Cichy,Defense
2555307,73,236,1993-07-03,Oklahoma,OLB,Devante Bond,Defense
2550767,75,190,1990-02-04,"California, Pa.",CB,C.J. Goodwin,Defense
2560948,76,258,1995-04-01,Louisville,OLB,Trevon Young,Defense
2558018,75,280,1995-08-26,Stanford,DE,Solomon Thomas,Defense
2559356,61,178,1994-12-13,Utah,CB,Dominique Hatfield,Defense
2561060,77,240,1995-01-26,San Diego,TE,Ross Dwelley,Offense
2550198,73,218,1991-06-10,Michigan State,WR,Bennie Fowler,Offense
2561001,69,190,1996-01-06,Penn State,CB,Grant Haley,Defense
2553719,74,225,1993-01-23,Boston College,OLB,Josh Keyes,Defense
2552602,74,305,1993-10-16,Rice,DT,Christian Covington,Defense
2555388,75,347,1994-07-01,Clemson,DT,D.J. Reader,Defense
2558241,72,238,1994-05-27,Ohio,OLB,Blair Brown,Defense
2561041,61,193,1995-02-20,Miami,CB,Dee Delaney,Defense
2553656,73,210,1993-03-15,Old Dominion,QB,Taylor Heinicke,Offense
2555546,74,177,1995-07-23,Louisiana State,CB,Rashard Robinson,Defense
2559287,75,254,1994-06-09,San Jose State,LB,Isaiah Irving,Defense
2560724,76,260,1994-10-11,Utah,LB,Kylie Fitts,Defense
2540176,78,281,1991-07-31,Michigan State,DE,William Gholston,Defense
496780,78,285,1989-02-28,Florida,DE,Carlos Dunlap,Defense
2556833,61,190,1994-06-30,Texas A&M,CB,De'Vante Harris,Defense
2561330,76,240,1996-02-01,Central Florida,HB,Jordan Franks,Offense
2495252,76,246,1989-07-23,Mississippi State,OLB,K.J. Wright,Defense
497224,76,250,1987-07-25,Oregon,TE,Ed Dickson,Offense
2561261,68,189,1995-09-12,Florida,WR,Brandon Powell,Offense
2559293,74,199,1993-11-30,Michigan,DB,Dymonte Thomas,Defense
2558129,68,173,1995-04-09,Georgia,WR,Isaiah McKenzie,Offense
2561461,71,202,1995-02-26,Tulane,RB,Dontrell Hilliard,Offense
2560819,71,205,1996-10-16,Wisconsin,CB,Nick Nelson,Defense
2560986,73,235,1996-03-17,Penn State,LB,Jason Cabinda,Defense
2532974,76,240,1989-04-26,Wake Forest,OLB,Kyle Wilber,Defense
2533538,77,265,1990-02-27,Syracuse,OLB,Chandler Jones,Defense
2542009,75,265,1991-08-03,Idaho,DE,Benson Mayowa,Defense
2553437,77,305,1992-01-19,Delaware State,DT,Rodney Gunter,Defense
2555336,76,314,1994-09-19,Mississippi,DT,Robert Nkemdiche,Defense
2556655,74,211,1994-02-16,Ohio State,DB,Tyvis Powell,Defense
2558273,71,195,1994-09-03,North Carolina,RB,T.J. Logan,Offense
2553583,76,293,1991-08-27,Miami,DT,Olsen Pierre,Defense
2561207,71,197,1995-02-02,James Madison,FS,Raven Greene,Defense
2560731,76,288,1996-09-26,Stephen F. Austin,DE,John Franklin-Myers,Defense
496790,75,273,1987-12-22,Southern California,DE,Everson Griffen,Defense
496802,76,329,1988-10-10,East Carolina,DT,Linval Joseph,Defense
2506779,75,288,1984-08-30,Southern Mississippi,DT,Tom Johnson,Defense
2555529,77,265,1994-03-19,Vanderbilt,DE,Stephen Weatherly,Defense
2535867,73,230,1990-09-02,Wagner,ILB,Julian Stanford,Defense
496961,74,245,1988-03-03,Florida State,OLB,Dekoda Watson,Defense
2558979,73,210,1995-03-21,Southern Mississippi,QB,Nick Mullens,Offense
2543497,75,220,1990-09-13,Alabama,QB,AJ McCarron,Offense
2555464,68,210,1993-02-22,Texas Tech,RB,DeAndre Washington,Offense
2561006,72,208,1994-06-09,Florida,FS,Marcell Harris,Defense
2558167,75,216,1995-01-26,Tennessee,QB,Joshua Dobbs,Offense
2558975,70,192,1993-10-21,Virginia,WR,Taquan Mizzell,Offense
2507731,73,240,1985-07-31,Florida State,LS,Garrison Sanborn,Special
2533000,75,205,1988-10-06,California,P,Bryan Anger,Special
2558923,74,228,1993-11-23,Michigan State,LB,Riley Bullough,Defense
2531080,76,240,1988-04-17,Fresno State,OLB,Ben Jacobs,Defense
2555270,79,275,1993-04-12,Penn State,OLB,Carl Nassib,Defense
2553736,72,185,1993-03-31,Coastal Carolina,DB,Denzel Rice,Defense
2558289,73,228,1994-12-16,Boise State,LB,Tanner Vallejo,Defense
2561278,70,205,1996-03-11,Ferris State,CB,Tavierre Thomas,Defense
2557934,70,214,1994-06-01,Louisiana-Lafayette,RB,Elijah McGuire,Offense
2561147,72,185,1995-09-22,Southern Mississippi,CB,Cornell Armstrong,Defense
2561482,70,185,1994-06-01,Northern Illinois,WR,Chad Beebe,Offense
2556569,73,215,1994-06-28,Jacksonville,WR,Andy Jones,Offense
2555240,75,310,1994-01-11,Temple,DE,Matthew Ioannidis,Defense
2557872,74,265,1995-11-02,UCLA,DE,Takkarist McKinley,Defense
2555345,73,224,1995-07-07,USC,DB,Su'a Cravens,Defense
2560976,73,223,1995-07-26,Washington,LB,Keishawn Bierria,Defense
2559485,72,198,1994-11-01,Washington State,WR,River Cracraft,Offense
2543571,71,195,1992-01-30,Clemson,CB,Bashaud Breeland,Defense
2543650,77,285,1993-02-08,South Florida,OLB,Aaron Lynch,Defense
2553631,61,224,1991-09-13,South Dakota,RB,Zach Zenner,Offense
2561224,75,210,1994-12-26,Temple,WR,Keith Kirkwood,Offense
2495184,76,287,1989-07-10,California,DE,Cameron Jordan,Defense
2560890,77,228,1997-02-03,Florida State,WR,Auden Tate,Offense
2556118,73,223,1994-04-24,Washington,RB,Dwayne Washington,Offense
2533542,61,200,1991-01-08,Central Florida,CB,Josh Robinson,Defense
2543465,74,215,1992-11-10,Louisville,QB,Teddy Bridgewater,Offense
2555215,73,215,1994-01-24,Rutgers,WR,Leonte Carroo,Offense
2522602,73,243,1985-07-06,Western Washington,LS,Matt Overton,Special
2539230,76,318,1991-09-08,Georgia,NT,Abry Jones,Defense
2553833,72,215,1990-11-19,Texas A&M,K,Josh Lambo,Special
2561161,77,200,1995-07-28,Mississippi State,P,Logan Cooke,Special
2561272,73,219,1996-02-26,Vanderbilt,WR,Trent Sherfield,Offense
2550257,74,208,1990-03-05,Brigham Young,SS,Daniel Sorensen,Defense
71435,77,251,1987-06-11,Virginia,TE,John Phillips,Offense
2560914,72,179,1995-06-12,Alabama,CB,Levi Wallace,Defense
2505076,76,218,1979-07-04,Sam Houston State,QB,Josh McCown,Offense
2539308,74,234,1990-09-08,Southern California,QB,Matt Barkley,Offense
2541848,75,235,1990-07-18,West Alabama,OLB,Deon Lacey,Defense
2542246,61,224,1990-10-27,California-Davis,P,Colton Schmidt,Special
2556714,75,259,1993-04-24,Wyoming,DE,Eddie Yarbrough,Defense
2540287,72,203,1988-11-25,California (PA),FS,Rontez Miles,Defense
2556614,75,252,1992-11-17,Auburn,LB,Cassanova McKinzy,Defense
81294,74,215,1985-10-13,Michigan State,QB,Brian Hoyer,Offense
2552313,72,235,1992-04-18,USC,MLB,Hayes Pullard,Defense
2558091,74,225,1996-01-06,Ohio State,WR,Noah Brown,Offense
2560887,71,189,1996-08-07,Georgia State,CB,Chandon Sullivan,Defense
2555333,71,185,1994-07-06,Baylor,WR,Corey Coleman,Offense
2557987,69,205,1994-09-03,North Carolina State,RB,Matt Dayes,Offense
2561671,74,200,1996-01-30,Illinois,WR,Malik Turner,Offense
2558274,72,202,1994-08-05,Washington State,FS,Shalom Luani,Defense
2558144,78,257,1994-10-24,Ashland,TE,Adam Shaheen,Offense
2561527,72,198,1995-08-04,Southeast Missouri,CB,Mike Ford,Defense
79583,74,309,1986-11-23,LSU,DT,Ricky Jean Francois,Defense
2535718,75,350,1988-11-29,William Penn,DT,Damon Harrison,Defense
2552375,61,215,1990-06-23,Auburn,RB,Cameron Artis-Payne,Offense
2530474,75,260,1987-09-06,Troy,DE,Mario Addison,Defense
2540159,72,246,1990-12-03,Louisiana State,MLB,Kevin Minter,Defense
2560847,72,200,1995-12-07,Southern Methodist,WR,Trey Quinn,Offense
2556841,69,215,1994-02-13,Oregon,RB,Byron Marshall,Offense
497123,73,212,1986-09-05,Texas,QB,Colt McCoy,Offense
2560961,76,216,1994-09-16,Oklahoma State,WR,Marcell Ateman,Offense
2532878,61,194,1990-03-30,Iowa State,CB,Leonard Johnson,Defense
2561300,74,208,1996-03-17,Penn State,WR,Saeed Blacknall,Offense
2550364,73,250,1990-08-13,Iowa,LS,Casey Kreiter,Special
2559200,72,231,1994-02-21,Northwestern,LB,Joe Jones,Defense
2560944,73,213,1995-04-19,California-Davis,P,Colby Wadman,Special
2553877,73,240,1991-08-15,Cal Poly,ILB,Nick Dzubnar,Defense
2558303,74,210,1991-01-03,Emporia State,CB,Jeff Richards,Defense
2559197,72,232,1995-02-10,Weber State,LB,Tre'Von Johnson,Defense
2553790,74,190,1993-01-15,Pittsburg State,CB,DeVante Bausby,Defense
2552396,77,258,1993-04-09,Notre Dame,TE,Ben Koyack,Offense
2561003,72,235,1995-09-11,Alabama,LB,Shaun Dion Hamilton,Defense
2558112,73,219,1995-11-09,Wyoming,HB,Brian Hill,Offense
2556805,75,190,1991-08-22,Cincinnati,WR,Johnny Holton,Offense
2558950,73,215,1994-09-11,Arkansas,WR,Keon Hatcher,Offense
2541302,73,336,1989-02-21,Missouri Southern,DT,Brandon Williams,Defense
2495228,75,268,1989-05-10,Pittsburgh,DE,Jabaal Sheard,Defense
2539310,80,295,1987-07-14,Southern Methodist,DT,Margus Hunt,Defense
2550646,77,285,1990-07-15,Mississippi State,DT,Denico Autry,Defense
2560791,75,277,1995-01-30,Ohio State,DT,Tyquan Lewis,Defense
2558189,76,224,1994-04-05,Connecticut,DB,Obi Melifonwu,Defense
2550313,76,257,1992-01-22,California,TE,Richard Rodgers,Offense
2560938,72,194,1995-11-16,North Texas,RB,Jeff Wilson,Offense
2540170,73,205,1991-12-08,North Carolina State,CB,David Amerson,Defense
2508109,77,295,1989-05-06,Ohio State,DT,Cameron Heyward,Defense
2550545,74,185,1991-03-16,Rice,K,Chris Boswell,Special
2553348,77,195,1991-03-18,Eastern Kentucky,P,Jordan Berry,Special
2556421,76,245,1992-08-20,Portland State,LS,Kameron Canaday,Special
2506969,73,222,1982-08-13,Nebraska,P,Sam Koch,Special
2508008,76,233,1986-04-26,Tennessee,LS,Morgan Cox,Special
2533033,74,213,1990-02-12,Baylor,QB,Robert Griffin III,Offense
2555419,71,207,1995-03-07,South Carolina,WR,Pharoh Cooper,Offense
2553548,76,209,1992-02-17,Wisconsin-Whitewater,WR,Jake Kumerow,Offense
2532928,61,210,1988-12-17,Oregon,SS,Eddie Pleasant,Defense
2552273,75,260,1991-03-13,Missouri,OLB,Markus Golden,Defense
2558071,74,195,1996-02-09,Virginia Tech,WR,Isaiah Ford,Offense
2558097,74,239,1994-04-27,Georgia Southern,ILB,Ukeme Eligwe,Defense
2552427,74,192,1992-07-02,Michigan State,CB,Tony Lippett,Defense
2560950,73,248,1997-09-12,Toledo,OLB,Ola Adeniyi,Defense
2560956,74,215,1996-08-07,Penn State,DB,Marcus Allen,Defense
2559013,69,186,1995-01-25,Florida State,WR,Bobo Wilson,Offense
2559066,75,208,1993-02-24,Alabama,WR,Gehrig Dieter,Offense
89758,74,297,1987-01-06,Memphis,DT,Clinton McDonald,Defense
2556440,70,195,1993-08-15,Arkansas State,RB,J.D. McKissic,Offense
2561644,75,205,1996-11-07,Virginia Tech,CB,Adonis Alexander,Defense
79858,74,232,1986-11-11,USC,QB,Mark Sanchez,Offense
2540163,74,315,1989-12-28,LSU,NT,Bennie Logan,Defense
2552326,75,320,1991-12-14,Maryland,DT,Darius Kilgo,Defense
2556368,76,314,1994-05-08,Penn State,NT,Austin Johnson,Defense
2561042,75,251,1995-01-27,North Dakota State,LB,Nick DeLuca,Defense
2543717,75,252,1993-01-17,Georgia Tech,OLB,Jeremiah Attaochu,Defense
2553900,77,247,1992-05-26,James Madison,TE,Daniel Brown,Offense
2533433,76,352,1989-11-16,"Regina, Can.",DT,Akiem Hicks,Defense
2555335,75,296,1993-10-22,Florida,DE,Jonathan Bullard,Defense
2560821,75,313,1996-09-14,Delaware,DT,Bilal Nichols,Defense
2555545,71,186,1993-12-28,Mississippi State,S,Will Redmond,Defense
2560935,71,224,1995-04-15,Louisiana State,RB,Darrel Williams,Offense
2532797,71,220,1990-01-26,Mississippi,RB,Brandon Bolden,Offense
2561316,70,185,1996-02-02,Utah State,CB,Jalen Davis,Defense
264,75,219,1986-05-15,San Diego,QB,Josh Johnson,Offense
2560786,74,219,1995-03-17,Richmond,QB,Kyle Lauletta,Offense
2560762,74,240,1996-11-15,Texas,LB,Malik Jefferson,Defense
2558284,73,245,1994-03-09,Utah,LB,Pita Taumoepenu,Defense
2561279,75,210,1995-12-30,Arkansas-Monticello,WR,Jalen Tolliver,Offense
2561283,74,214,1996-06-09,Washington,LB,Zeke Turner,Defense
2495229,74,249,1988-01-02,LSU,MLB,Kelvin Sheppard,Defense
2552408,78,255,1992-09-13,Georgia Tech,TE,Darren Waller,Offense
496723,72,212,1988-12-29,Tennessee,SS,Eric Berry,Defense
2550268,61,205,1991-06-02,Abilene Christian,RB,Charcandrick West,Offense
2550242,76,332,1991-05-09,Colorado State-Pueblo,DT,Mike Pennel,Defense
2560743,74,249,1995-09-27,Auburn,LB,Jeff Holland,Defense
2556371,72,200,1992-09-09,Texas A&M,CB,Brandon Williams,Defense
2539275,79,225,1989-12-12,North Carolina State,QB,Mike Glennon,Offense
2551359,75,250,1991-05-25,Southern Connecticut State,TE,Jerome Cunningham,Offense
2559880,61,219,1994-04-18,Texas A&M,RB,Keith Ford,Offense
2561107,73,222,1993-12-23,Louisiana State,LB,Corey Thompson,Defense
2543503,78,259,1990-12-22,Stanford,DE,Trent Murphy,Defense
2555218,72,239,1993-10-26,Northwestern,FB,Danny Vitale,Offense
2558858,61,195,1994-06-25,Auburn,CB,Joshua Holsey,Defense
2561329,78,265,1995-03-26,Pittsburgh,TE,Matt Flanagan,Offense
2541135,74,203,1989-06-06,Texas Tech,FS,Cody Davis,Defense
2495485,76,257,1990-05-18,North Carolina,DE,Robert Quinn,Defense
2550365,72,200,1992-06-23,Vanderbilt,S,Kenny Ladler,Defense
2553737,61,187,1992-12-23,Louisville,WR,Eli Rogers,Offense
2559163,73,199,1995-11-11,USC,RB,Justin Davis,Offense
2560777,70,205,1996-10-04,Tennessee,RB,John Kelly,Offense
2553442,74,233,1991-09-30,Oregon State,OLB,D.J. Alexander,Defense
2559141,75,229,1994-10-31,Illinois State,MLB,B.J. Bello,Defense
2505010,79,295,1980-01-18,North Carolina,DE,Julius Peppers,Defense
2539296,75,315,1989-02-02,Purdue,DT,Kawann Short,Defense
2507837,73,310,1986-11-18,Mississippi State,NT,Kyle Love,Defense
2559037,72,227,1994-12-15,Oklahoma,ILB,Ahmad Thomas,Defense
2552317,72,232,1991-05-25,Penn State,MLB,Mike Hull,Defense
2561177,75,211,1996-03-08,Houston,QB,Kyle Allen,Offense
496796,74,254,1988-08-13,Texas Christian,DE,Jerry Hughes,Defense
2557994,73,236,1996-04-24,Texas,RB,D'Onta Foreman,Offense
2555427,78,227,1993-10-07,Indiana,QB,Nate Sudfeld,Offense
2555486,77,245,1993-07-30,South Carolina State,TE,Temarrick Hemingway,Offense
2560779,77,240,1996-05-03,Louisiana State,DE,Arden Key,Defense
2561403,72,205,1995-08-08,Fresno State,WR,Da'Mari Scott,Offense
2506931,73,303,1983-06-10,Louisiana State,DT,Kyle Williams,Defense
2505801,76,258,1981-08-17,Texas A&M,LS,Don Muhlbach,Special
2506677,70,201,1984-08-10,Central Florida,K,Matt Prater,Special
2541311,73,211,1990-02-27,Appalachian State,P,Sam Martin,Special
2560783,75,205,1996-01-28,Oklahoma State,WR,Chris Lacy,Offense
2560787,77,227,1995-12-11,Iowa State,WR,Allen Lazard,Offense
2561585,70,195,1994-08-08,Utah State,DB,Dallin Leavitt,Defense
252,75,222,1985-07-02,Michigan,QB,Chad Henne,Offense
2558819,74,188,1994-12-04,Mississippi,CB,Derrick Jones,Defense
2552397,76,252,1991-10-01,Miami,TE,Clive Walford,Offense
2557850,67,208,1992-11-24,Coastal Carolina,RB,De'Angelo Henderson Sr.,Offense
2556530,61,190,1993-08-30,Memphis,WR,Mose Frazier,Offense
2535890,73,210,1989-02-01,Appalachian State,RB,Travaris Cadet,Offense
2560875,72,240,1997-04-20,North Carolina,LB,Andre Smith,Defense
2549982,76,230,1991-07-01,Southern Methodist,QB,Garrett Gilbert,Offense
2556273,72,230,1993-12-01,Eastern Michigan,RB,Darius Jackson,Offense
2556672,76,218,1992-09-29,Toledo,WR,Alonzo Russell,Offense
2550647,74,253,1989-08-17,Boston College,OLB,Kasim Edebali,Defense
2552379,72,211,1991-12-06,Michigan State,RB,Jeremy Langford,Offense
496816,76,300,1988-02-25,Oklahoma,DT,Gerald McCoy,Defense
496843,77,275,1989-01-01,South Florida,OLB,Jason Pierre-Paul,Defense
2532825,75,279,1988-06-30,Marshall,DE,Vinny Curry,Defense
2560909,76,347,1995-02-05,Washington,DT,Vita Vea,Defense
2560716,74,237,1996-10-13,Western Michigan,TE,Donnie Ernsberger,Offense
2561359,72,180,1995-03-19,Texas Southern,WR,Darvin Kidsy,Offense
2561394,71,205,1996-08-29,South Alabama,DB,Jeremy Reaves,Defense
2541903,73,220,1990-04-18,Oklahoma,P,Tress Way,Special
2543725,75,258,1992-03-31,Louisville,LB,Marcus Smith,Defense
2553798,74,235,1991-09-17,Vanderbilt,LS,Andrew East,Special
2556814,74,200,1994-05-17,Duke,WR,Max McCaffrey,Offense
2552576,78,231,1992-04-25,Oregon State,QB,Sean Mannion,Offense
2561469,69,187,1993-03-15,Alabama-Birmingham,CB,Darious Williams,Defense
2558095,74,196,1995-10-12,LSU,WR,Malachi Dupre,Offense
